INFO 2025-12-07 01:53:21 db_utils.py:102 [1m[34mLogs will be synced with wandb.[0m
INFO 2025-12-07 01:53:21 db_utils.py:103 Track this run --> [1m[33mhttps://wandb.ai/mohamedkarimziadi-hugging-face/lerobot/runs/t127gie6[0m
INFO 2025-12-07 01:53:21 ot_train.py:183 Creating dataset
stats.json: 17.7kB [00:00, 23.4MB/s]                      | 0/4 [00:00<?, ?it/s]
info.json: 4.07kB [00:00, 15.9MB/s]                 | 0.00/2.19k [00:00<?, ?B/s]
meta/tasks.parquet: 100%|██████████████████| 2.19k/2.19k [00:00<00:00, 4.02kB/s]
meta/episodes/chunk-000/file-000.parquet: 100%|█| 279k/279k [00:00<00:00, 518kB/
Fetching 4 files: 100%|███████████████████████████| 4/4 [00:00<00:00,  5.64it/s]
README.md: 4.56kB [00:00, 13.7MB/s]                      | 0/13 [00:00<?, ?it/s]
.gitattributes: 2.46kB [00:00, 12.1MB/s]
data/chunk-000/file-000.parquet: 100%|█████| 1.26M/1.26M [00:00<00:00, 8.47MB/s]
videos/observation.images.above/chunk-00(…): 100%|█| 313M/313M [00:01<00:00, 250
videos/observation.images.wrist/chunk-00(…): 100%|█| 238M/238M [00:01<00:00, 180
videos/observation.images.front/chunk-00(…): 100%|█| 434M/434M [00:01<00:00, 279
videos/observation.images.above/chunk-00(…): 100%|█| 520M/520M [00:01<00:00, 316
videos/observation.images.front/chunk-00(…): 100%|█| 513M/513M [00:01<00:00, 314
videos/observation.images.wrist/chunk-00(…): 100%|█| 517M/517M [00:01<00:00, 272
Fetching 13 files: 100%|████████████████████████| 13/13 [00:02<00:00,  6.14it/s]
INFO 2025-12-07 01:53:24 ot_train.py:202 Creating policyM/238M [00:01<00:00, 253
INFO 2025-12-07 01:53:25 ot_train.py:247 Creating optimizer and scheduler
INFO 2025-12-07 01:53:25 ot_train.py:259 [1m[33mOutput dir:[0m outputs/train/act_amd_hackathon_mobile_arm-03
INFO 2025-12-07 01:53:25 ot_train.py:262 cfg.steps=100000 (100K)
INFO 2025-12-07 01:53:25 ot_train.py:263 dataset.num_frames=29959 (30K)
INFO 2025-12-07 01:53:25 ot_train.py:264 dataset.num_episodes=50
INFO 2025-12-07 01:53:25 ot_train.py:267 Effective batch size: 8 x 1 = 8
INFO 2025-12-07 01:53:25 ot_train.py:268 num_learnable_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:269 num_total_params=51603337 (52M)
INFO 2025-12-07 01:53:25 ot_train.py:324 Start offline training on a fixed dataset
INFO 2025-12-07 01:53:59 ot_train.py:351 step:200 smpl:2K ep:3 epch:0.05 loss:6.678 grdn:156.108 lr:1.0e-05 updt_s:0.164 data_s:0.006
INFO 2025-12-07 02:25:15 ot_train.py:351 step:25K smpl:202K ep:336 epch:6.73 loss:0.075 grdn:6.901 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:25:28 ot_train.py:351 step:25K smpl:203K ep:339 epch:6.78 loss:0.073 grdn:6.934 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:25:41 ot_train.py:351 step:26K smpl:205K ep:342 epch:6.84 loss:0.071 grdn:6.868 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:25:53 ot_train.py:351 step:26K smpl:206K ep:344 epch:6.89 loss:0.071 grdn:6.563 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:26:06 ot_train.py:351 step:26K smpl:208K ep:347 epch:6.94 loss:0.071 grdn:6.613 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:26:19 ot_train.py:351 step:26K smpl:210K ep:350 epch:7.00 loss:0.071 grdn:6.715 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:26:35 ot_train.py:351 step:26K smpl:211K ep:352 epch:7.05 loss:0.070 grdn:6.648 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 02:26:47 ot_train.py:351 step:27K smpl:213K ep:355 epch:7.10 loss:0.071 grdn:6.620 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:27:00 ot_train.py:351 step:27K smpl:214K ep:358 epch:7.16 loss:0.070 grdn:6.566 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:27:13 ot_train.py:351 step:27K smpl:216K ep:360 epch:7.21 loss:0.068 grdn:6.229 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:27:26 ot_train.py:351 step:27K smpl:218K ep:363 epch:7.26 loss:0.068 grdn:6.441 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:27:39 ot_train.py:351 step:27K smpl:219K ep:366 epch:7.32 loss:0.069 grdn:6.361 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:27:52 ot_train.py:351 step:28K smpl:221K ep:369 epch:7.37 loss:0.068 grdn:6.421 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:28:05 ot_train.py:351 step:28K smpl:222K ep:371 epch:7.42 loss:0.068 grdn:6.203 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:28:18 ot_train.py:351 step:28K smpl:224K ep:374 epch:7.48 loss:0.067 grdn:6.368 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:28:31 ot_train.py:351 step:28K smpl:226K ep:377 epch:7.53 loss:0.067 grdn:6.730 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:28:44 ot_train.py:351 step:28K smpl:227K ep:379 epch:7.58 loss:0.068 grdn:5.966 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:28:56 ot_train.py:351 step:29K smpl:229K ep:382 epch:7.64 loss:0.068 grdn:6.362 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:29:09 ot_train.py:351 step:29K smpl:230K ep:385 epch:7.69 loss:0.065 grdn:6.239 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:29:22 ot_train.py:351 step:29K smpl:232K ep:387 epch:7.74 loss:0.066 grdn:6.357 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:29:35 ot_train.py:351 step:29K smpl:234K ep:390 epch:7.80 loss:0.067 grdn:6.369 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:29:48 ot_train.py:351 step:29K smpl:235K ep:393 epch:7.85 loss:0.066 grdn:6.100 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:30:01 ot_train.py:351 step:30K smpl:237K ep:395 epch:7.90 loss:0.067 grdn:6.497 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:30:13 ot_train.py:351 step:30K smpl:238K ep:398 epch:7.96 loss:0.066 grdn:6.047 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:30:29 ot_train.py:351 step:30K smpl:240K ep:401 epch:8.01 loss:0.064 grdn:5.801 lr:1.0e-05 updt_s:0.062 data_s:0.013
INFO 2025-12-07 02:30:41 ot_train.py:351 step:30K smpl:242K ep:403 epch:8.06 loss:0.063 grdn:6.060 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:30:54 ot_train.py:351 step:30K smpl:243K ep:406 epch:8.12 loss:0.063 grdn:5.871 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:31:07 ot_train.py:351 step:31K smpl:245K ep:409 epch:8.17 loss:0.064 grdn:6.026 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:31:20 ot_train.py:351 step:31K smpl:246K ep:411 epch:8.22 loss:0.063 grdn:5.900 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:31:32 ot_train.py:351 step:31K smpl:248K ep:414 epch:8.28 loss:0.063 grdn:5.674 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:31:45 ot_train.py:351 step:31K smpl:250K ep:417 epch:8.33 loss:0.062 grdn:5.675 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:31:58 ot_train.py:351 step:31K smpl:251K ep:419 epch:8.38 loss:0.062 grdn:6.130 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:32:10 ot_train.py:351 step:32K smpl:253K ep:422 epch:8.44 loss:0.064 grdn:5.794 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:32:23 ot_train.py:351 step:32K smpl:254K ep:425 epch:8.49 loss:0.061 grdn:5.729 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:32:36 ot_train.py:351 step:32K smpl:256K ep:427 epch:8.55 loss:0.061 grdn:5.731 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:32:49 ot_train.py:351 step:32K smpl:258K ep:430 epch:8.60 loss:0.064 grdn:5.807 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:33:02 ot_train.py:351 step:32K smpl:259K ep:433 epch:8.65 loss:0.063 grdn:5.705 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:33:14 ot_train.py:351 step:33K smpl:261K ep:435 epch:8.71 loss:0.062 grdn:5.804 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:33:27 ot_train.py:351 step:33K smpl:262K ep:438 epch:8.76 loss:0.060 grdn:5.630 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:33:40 ot_train.py:351 step:33K smpl:264K ep:441 epch:8.81 loss:0.063 grdn:5.775 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:33:53 ot_train.py:351 step:33K smpl:266K ep:443 epch:8.87 loss:0.062 grdn:5.586 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:34:05 ot_train.py:351 step:33K smpl:267K ep:446 epch:8.92 loss:0.061 grdn:5.722 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:34:18 ot_train.py:351 step:34K smpl:269K ep:449 epch:8.97 loss:0.062 grdn:5.541 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:34:33 ot_train.py:351 step:34K smpl:270K ep:451 epch:9.03 loss:0.061 grdn:5.823 lr:1.0e-05 updt_s:0.061 data_s:0.013
INFO 2025-12-07 02:34:46 ot_train.py:351 step:34K smpl:272K ep:454 epch:9.08 loss:0.059 grdn:5.575 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:34:59 ot_train.py:351 step:34K smpl:274K ep:457 epch:9.13 loss:0.057 grdn:5.363 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:35:12 ot_train.py:351 step:34K smpl:275K ep:459 epch:9.19 loss:0.057 grdn:5.391 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:35:24 ot_train.py:351 step:35K smpl:277K ep:462 epch:9.24 loss:0.060 grdn:5.484 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:35:37 ot_train.py:351 step:35K smpl:278K ep:465 epch:9.29 loss:0.057 grdn:5.512 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:35:50 ot_train.py:351 step:35K smpl:280K ep:467 epch:9.35 loss:0.060 grdn:5.460 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:36:03 ot_train.py:351 step:35K smpl:282K ep:470 epch:9.40 loss:0.057 grdn:5.388 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:36:16 ot_train.py:351 step:35K smpl:283K ep:473 epch:9.45 loss:0.060 grdn:5.683 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:36:29 ot_train.py:351 step:36K smpl:285K ep:475 epch:9.51 loss:0.058 grdn:5.568 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:36:42 ot_train.py:351 step:36K smpl:286K ep:478 epch:9.56 loss:0.060 grdn:5.379 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:36:55 ot_train.py:351 step:36K smpl:288K ep:481 epch:9.61 loss:0.058 grdn:5.244 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:37:08 ot_train.py:351 step:36K smpl:290K ep:483 epch:9.67 loss:0.057 grdn:5.457 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:37:21 ot_train.py:351 step:36K smpl:291K ep:486 epch:9.72 loss:0.058 grdn:5.510 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:37:33 ot_train.py:351 step:37K smpl:293K ep:489 epch:9.77 loss:0.057 grdn:5.061 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:37:46 ot_train.py:351 step:37K smpl:294K ep:491 epch:9.83 loss:0.056 grdn:5.087 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:37:59 ot_train.py:351 step:37K smpl:296K ep:494 epch:9.88 loss:0.058 grdn:5.426 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:38:12 ot_train.py:351 step:37K smpl:298K ep:497 epch:9.93 loss:0.058 grdn:5.494 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:38:25 ot_train.py:351 step:37K smpl:299K ep:499 epch:9.99 loss:0.055 grdn:5.208 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:38:40 ot_train.py:351 step:38K smpl:301K ep:502 epch:10.04 loss:0.054 grdn:5.079 lr:1.0e-05 updt_s:0.061 data_s:0.015
INFO 2025-12-07 02:38:53 ot_train.py:351 step:38K smpl:302K ep:505 epch:10.09 loss:0.056 grdn:5.192 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:39:06 ot_train.py:351 step:38K smpl:304K ep:507 epch:10.15 loss:0.056 grdn:5.378 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:39:19 ot_train.py:351 step:38K smpl:306K ep:510 epch:10.20 loss:0.056 grdn:5.110 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:39:31 ot_train.py:351 step:38K smpl:307K ep:513 epch:10.25 loss:0.055 grdn:4.889 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:39:44 ot_train.py:351 step:39K smpl:309K ep:515 epch:10.31 loss:0.054 grdn:5.192 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:39:57 ot_train.py:351 step:39K smpl:310K ep:518 epch:10.36 loss:0.056 grdn:5.158 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:40:10 ot_train.py:351 step:39K smpl:312K ep:521 epch:10.41 loss:0.054 grdn:5.060 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:40:23 ot_train.py:351 step:39K smpl:314K ep:523 epch:10.47 loss:0.054 grdn:5.166 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:40:36 ot_train.py:351 step:39K smpl:315K ep:526 epch:10.52 loss:0.056 grdn:4.964 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:40:49 ot_train.py:351 step:40K smpl:317K ep:529 epch:10.57 loss:0.055 grdn:4.938 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:41:01 ot_train.py:351 step:40K smpl:318K ep:531 epch:10.63 loss:0.054 grdn:5.085 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:41:14 ot_train.py:351 step:40K smpl:320K ep:534 epch:10.68 loss:0.054 grdn:5.022 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:41:14 ot_train.py:361 Checkpoint policy after step 40000
INFO 2025-12-07 02:41:28 ot_train.py:351 step:40K smpl:322K ep:537 epch:10.73 loss:0.054 grdn:5.245 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:41:41 ot_train.py:351 step:40K smpl:323K ep:539 epch:10.79 loss:0.056 grdn:5.286 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:41:54 ot_train.py:351 step:41K smpl:325K ep:542 epch:10.84 loss:0.055 grdn:5.117 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:42:07 ot_train.py:351 step:41K smpl:326K ep:545 epch:10.89 loss:0.054 grdn:4.858 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:42:20 ot_train.py:351 step:41K smpl:328K ep:547 epch:10.95 loss:0.053 grdn:4.979 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:42:35 ot_train.py:351 step:41K smpl:330K ep:550 epch:11.00 loss:0.053 grdn:5.009 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 02:42:48 ot_train.py:351 step:41K smpl:331K ep:553 epch:11.06 loss:0.053 grdn:5.041 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:43:01 ot_train.py:351 step:42K smpl:333K ep:555 epch:11.11 loss:0.054 grdn:5.181 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:43:13 ot_train.py:351 step:42K smpl:334K ep:558 epch:11.16 loss:0.053 grdn:4.985 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:43:26 ot_train.py:351 step:42K smpl:336K ep:561 epch:11.22 loss:0.054 grdn:4.813 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:43:39 ot_train.py:351 step:42K smpl:338K ep:563 epch:11.27 loss:0.053 grdn:5.003 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:43:52 ot_train.py:351 step:42K smpl:339K ep:566 epch:11.32 loss:0.054 grdn:4.953 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:44:05 ot_train.py:351 step:43K smpl:341K ep:569 epch:11.38 loss:0.053 grdn:4.950 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:44:18 ot_train.py:351 step:43K smpl:342K ep:571 epch:11.43 loss:0.051 grdn:4.851 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:44:30 ot_train.py:351 step:43K smpl:344K ep:574 epch:11.48 loss:0.051 grdn:4.884 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:44:43 ot_train.py:351 step:43K smpl:346K ep:577 epch:11.54 loss:0.053 grdn:4.967 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:44:56 ot_train.py:351 step:43K smpl:347K ep:579 epch:11.59 loss:0.051 grdn:4.895 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:45:09 ot_train.py:351 step:44K smpl:349K ep:582 epch:11.64 loss:0.051 grdn:4.745 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:45:21 ot_train.py:351 step:44K smpl:350K ep:585 epch:11.70 loss:0.052 grdn:4.857 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:45:34 ot_train.py:351 step:44K smpl:352K ep:587 epch:11.75 loss:0.051 grdn:4.848 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:45:47 ot_train.py:351 step:44K smpl:354K ep:590 epch:11.80 loss:0.050 grdn:4.742 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:46:00 ot_train.py:351 step:44K smpl:355K ep:593 epch:11.86 loss:0.051 grdn:4.736 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:46:12 ot_train.py:351 step:45K smpl:357K ep:595 epch:11.91 loss:0.050 grdn:4.734 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:46:25 ot_train.py:351 step:45K smpl:358K ep:598 epch:11.96 loss:0.052 grdn:4.831 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:46:40 ot_train.py:351 step:45K smpl:360K ep:601 epch:12.02 loss:0.051 grdn:4.634 lr:1.0e-05 updt_s:0.061 data_s:0.015
INFO 2025-12-07 02:46:53 ot_train.py:351 step:45K smpl:362K ep:603 epch:12.07 loss:0.050 grdn:4.792 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:47:06 ot_train.py:351 step:45K smpl:363K ep:606 epch:12.12 loss:0.049 grdn:4.774 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:47:19 ot_train.py:351 step:46K smpl:365K ep:609 epch:12.18 loss:0.050 grdn:4.790 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:47:31 ot_train.py:351 step:46K smpl:366K ep:612 epch:12.23 loss:0.050 grdn:4.518 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:47:44 ot_train.py:351 step:46K smpl:368K ep:614 epch:12.28 loss:0.049 grdn:4.735 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:47:57 ot_train.py:351 step:46K smpl:370K ep:617 epch:12.34 loss:0.049 grdn:4.537 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:48:10 ot_train.py:351 step:46K smpl:371K ep:620 epch:12.39 loss:0.049 grdn:4.696 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:48:23 ot_train.py:351 step:47K smpl:373K ep:622 epch:12.44 loss:0.050 grdn:4.749 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:48:36 ot_train.py:351 step:47K smpl:374K ep:625 epch:12.50 loss:0.049 grdn:4.518 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:48:48 ot_train.py:351 step:47K smpl:376K ep:628 epch:12.55 loss:0.050 grdn:4.806 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:49:01 ot_train.py:351 step:47K smpl:378K ep:630 epch:12.60 loss:0.049 grdn:4.734 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:49:14 ot_train.py:351 step:47K smpl:379K ep:633 epch:12.66 loss:0.049 grdn:4.731 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:49:27 ot_train.py:351 step:48K smpl:381K ep:636 epch:12.71 loss:0.049 grdn:4.406 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:49:40 ot_train.py:351 step:48K smpl:382K ep:638 epch:12.76 loss:0.049 grdn:4.512 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:49:52 ot_train.py:351 step:48K smpl:384K ep:641 epch:12.82 loss:0.051 grdn:4.699 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:50:05 ot_train.py:351 step:48K smpl:386K ep:644 epch:12.87 loss:0.049 grdn:4.477 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:50:18 ot_train.py:351 step:48K smpl:387K ep:646 epch:12.92 loss:0.048 grdn:4.365 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:50:31 ot_train.py:351 step:49K smpl:389K ep:649 epch:12.98 loss:0.048 grdn:4.311 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:50:46 ot_train.py:351 step:49K smpl:390K ep:652 epch:13.03 loss:0.048 grdn:4.650 lr:1.0e-05 updt_s:0.062 data_s:0.015
INFO 2025-12-07 02:50:59 ot_train.py:351 step:49K smpl:392K ep:654 epch:13.08 loss:0.048 grdn:4.450 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:51:12 ot_train.py:351 step:49K smpl:394K ep:657 epch:13.14 loss:0.048 grdn:4.367 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:51:25 ot_train.py:351 step:49K smpl:395K ep:660 epch:13.19 loss:0.048 grdn:4.392 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:51:38 ot_train.py:351 step:50K smpl:397K ep:662 epch:13.24 loss:0.050 grdn:4.750 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:51:51 ot_train.py:351 step:50K smpl:398K ep:665 epch:13.30 loss:0.048 grdn:4.581 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:52:04 ot_train.py:351 step:50K smpl:400K ep:668 epch:13.35 loss:0.046 grdn:4.638 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:52:17 ot_train.py:351 step:50K smpl:402K ep:670 epch:13.40 loss:0.048 grdn:4.262 lr:1.0e-05 updt_s:0.063 data_s:0.002
INFO 2025-12-07 02:52:30 ot_train.py:351 step:50K smpl:403K ep:673 epch:13.46 loss:0.048 grdn:4.433 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:52:43 ot_train.py:351 step:51K smpl:405K ep:676 epch:13.51 loss:0.046 grdn:4.208 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:52:56 ot_train.py:351 step:51K smpl:406K ep:678 epch:13.57 loss:0.049 grdn:4.462 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:53:09 ot_train.py:351 step:51K smpl:408K ep:681 epch:13.62 loss:0.047 grdn:4.392 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:53:21 ot_train.py:351 step:51K smpl:410K ep:684 epch:13.67 loss:0.046 grdn:4.269 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:53:34 ot_train.py:351 step:51K smpl:411K ep:686 epch:13.73 loss:0.047 grdn:4.307 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:53:47 ot_train.py:351 step:52K smpl:413K ep:689 epch:13.78 loss:0.046 grdn:4.395 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:54:00 ot_train.py:351 step:52K smpl:414K ep:692 epch:13.83 loss:0.047 grdn:4.475 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:54:12 ot_train.py:351 step:52K smpl:416K ep:694 epch:13.89 loss:0.047 grdn:4.313 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:54:25 ot_train.py:351 step:52K smpl:418K ep:697 epch:13.94 loss:0.046 grdn:4.219 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:54:38 ot_train.py:351 step:52K smpl:419K ep:700 epch:13.99 loss:0.046 grdn:4.449 lr:1.0e-05 updt_s:0.061 data_s:0.002
INFO 2025-12-07 02:54:54 ot_train.py:351 step:53K smpl:421K ep:702 epch:14.05 loss:0.046 grdn:4.313 lr:1.0e-05 updt_s:0.062 data_s:0.016
INFO 2025-12-07 02:55:06 ot_train.py:351 step:53K smpl:422K ep:705 epch:14.10 loss:0.047 grdn:4.274 lr:1.0e-05 updt_s:0.062 data_s:0.002
INFO 2025-12-07 02:55:19 ot_train.py:351 step:53K smpl:424K ep:708 epch:14.15 loss:0.045 grdn:4.179 lr:1.0e-05 updt_s:0.061 data_s:0.002
